Date : 2024-03-09 11:45:52
Directory : d:\CongNgheMoi\Zalo_ReactJS_Frontend
Total : 76 files,  12150 codes, 92 comments, 381 blanks, all 12623 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      9,010 |          0 |          2 |      9,012 |
| JavaScript JSX |         31 |      1,877 |         35 |        227 |      2,139 |
| SCSS           |         23 |        701 |          3 |         38 |        742 |
| JavaScript     |         17 |        547 |         54 |        109 |        710 |
| HTML           |          1 |         14 |          0 |          4 |         18 |
| Markdown       |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         76 |     12,150 |         92 |        381 |     12,623 |
| . (Files)                                                                              |          5 |      9,036 |          0 |          8 |      9,044 |
| public                                                                                 |          1 |        208 |         43 |         53 |        304 |
| src                                                                                    |         70 |      2,906 |         49 |        320 |      3,275 |
| src (Files)                                                                            |          3 |        101 |          1 |         14 |        116 |
| src\components                                                                         |         23 |      1,511 |         21 |        145 |      1,677 |
| src\components (Files)                                                                 |          4 |        407 |          8 |         36 |        451 |
| src\components\login                                                                   |          6 |        218 |          7 |         21 |        246 |
| src\components\modal                                                                   |          5 |        527 |          5 |         53 |        585 |
| src\components\navigator                                                               |          4 |        215 |          1 |         24 |        240 |
| src\components\route                                                                   |          1 |         10 |          0 |          1 |         11 |
| src\components\user                                                                    |          3 |        134 |          0 |         10 |        144 |
| src\layouts                                                                            |          5 |        161 |          4 |         22 |        187 |
| src\mocks                                                                              |          1 |         19 |          0 |          0 |         19 |
| src\pages                                                                              |         23 |        805 |         12 |         84 |        901 |
| src\pages (Files)                                                                      |          3 |         54 |          5 |          7 |         66 |
| src\pages\auth                                                                         |          2 |         81 |          3 |         11 |         95 |
| src\pages\main                                                                         |         13 |        482 |          3 |         45 |        530 |
| src\pages\main (Files)                                                                 |          3 |        240 |          3 |         14 |        257 |
| src\pages\main\chat                                                                    |          2 |         10 |          0 |          3 |         13 |
| src\pages\main\friend                                                                  |          8 |        232 |          0 |         28 |        260 |
| src\pages\sidebar                                                                      |          5 |        188 |          1 |         21 |        210 |
| src\redux                                                                              |          8 |        206 |          0 |         29 |        235 |
| src\redux (Files)                                                                      |          2 |         22 |          0 |          6 |         28 |
| src\redux\actions                                                                      |          2 |         46 |          0 |          9 |         55 |
| src\redux\reducers                                                                     |          2 |         90 |          0 |          9 |         99 |
| src\redux\types                                                                        |          2 |         48 |          0 |          5 |         53 |
| src\utils                                                                              |          7 |        103 |         11 |         26 |        140 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                               | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\.eslintrc.cjs                                     | JavaScript     |         30 |          0 |          1 |         31 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\README.md                                         | Markdown       |          1 |          0 |          1 |          2 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\index.html                                        | HTML           |         14 |          0 |          4 |         18 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\package-lock.json                                 | JSON           |      8,931 |          0 |          1 |      8,932 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\package.json                                      | JSON           |         60 |          0 |          1 |         61 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\public\mockServiceWorker.js                       | JavaScript     |        208 |         43 |         53 |        304 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\login.jsx                    | JavaScript JSX |         30 |          1 |          7 |         38 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\login.scss                   | SCSS           |         24 |          0 |          1 |         25 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\phone.login.jsx              | JavaScript JSX |         65 |          0 |          8 |         73 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\phone.login.scss             | SCSS           |         13 |          0 |          1 |         14 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\qr.login.jsx                 | JavaScript JSX |         73 |          6 |          3 |         82 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\qr.login.scss                | SCSS           |         13 |          0 |          1 |         14 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\modal\addFriend.modal.jsx          | JavaScript JSX |         86 |          4 |         12 |        102 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\modal\addFriend.modal.scss         | SCSS           |          8 |          0 |          1 |          9 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\modal\forgotPassword.modal.jsx     | JavaScript JSX |         73 |          0 |         14 |         87 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\modal\inforUser.modal.jsx          | JavaScript JSX |        209 |          1 |         19 |        229 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\modal\inforUser.modal.scss         | SCSS           |        151 |          0 |          7 |        158 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\navigator\sidebar.jsx              | JavaScript JSX |        144 |          1 |         17 |        162 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\navigator\sidebar.scss             | SCSS           |         41 |          0 |          4 |         45 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\navigator\wrapperItem.sidebar.jsx  | JavaScript JSX |         11 |          0 |          2 |         13 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\navigator\wrapperItem.sidebar.scss | SCSS           |         19 |          0 |          1 |         20 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\resetPassword.component.jsx        | JavaScript JSX |        135 |          0 |         15 |        150 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\resetPassword.component.scss       | SCSS           |         15 |          0 |          1 |         16 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\route\privateRoute.jsx             | JavaScript JSX |         10 |          0 |          1 |         11 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\user\avatar.jsx                    | JavaScript JSX |         40 |          0 |          3 |         43 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\user\invited.user.jsx              | JavaScript JSX |         47 |          0 |          6 |         53 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\user\invited.user.scss             | SCSS           |         47 |          0 |          1 |         48 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\verify.component.jsx               | JavaScript JSX |        210 |          8 |         19 |        237 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\verify.component.scss              | SCSS           |         47 |          0 |          1 |         48 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\index.scss                                    | SCSS           |         29 |          0 |          3 |         32 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\layouts\homeLayout.jsx                        | JavaScript JSX |         71 |          3 |         10 |         84 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\layouts\homeLayout.scss                       | SCSS           |          5 |          0 |          1 |          6 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\layouts\homeSubLayout.jsx                     | JavaScript JSX |         62 |          1 |          8 |         71 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\layouts\homeSubLayout.scss                    | SCSS           |         13 |          0 |          1 |         14 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\layouts\outsideLayout.jsx                     | JavaScript JSX |         10 |          0 |          2 |         12 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\main.jsx                                      | JavaScript JSX |         18 |          0 |          6 |         24 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\mocks\users.json                              | JSON           |         19 |          0 |          0 |         19 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\auth\auth.loginPage.jsx                 | JavaScript JSX |         45 |          1 |          7 |         53 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\auth\auth.loginPage.scss                | SCSS           |         36 |          2 |          4 |         42 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\error.page.jsx                          | JavaScript JSX |         25 |          5 |          4 |         34 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\chat\chat.main.jsx                 | JavaScript JSX |         10 |          0 |          2 |         12 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\chat\chat.main.scss                | SCSS           |          0 |          0 |          1 |          1 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\content.main.jsx                   | JavaScript JSX |         59 |          0 |          8 |         67 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\group.friend.jsx            | JavaScript JSX |         15 |          0 |          2 |         17 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\group.friend.scss           | SCSS           |          4 |          0 |          1 |          5 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\invited.friend.jsx          | JavaScript JSX |         62 |          0 |         10 |         72 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\invited.friend.scss         | SCSS           |         41 |          0 |          2 |         43 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\list.friend.jsx             | JavaScript JSX |         47 |          0 |          8 |         55 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\list.friend.scss            | SCSS           |         21 |          0 |          1 |         22 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\listFriends.friends.jsx     | JavaScript JSX |         30 |          0 |          3 |         33 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\friend\listFriends.friends.scss    | SCSS           |         12 |          0 |          1 |         13 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\main.welcome.jsx                   | JavaScript JSX |         85 |          3 |          5 |         93 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\main\main.welcome.scss                  | SCSS           |         96 |          0 |          1 |         97 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\notFound.page.jsx                       | JavaScript JSX |         21 |          0 |          2 |         23 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\notFound.page.scss                      | SCSS           |          8 |          0 |          1 |          9 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\sidebar\friend.sidebar.jsx              | JavaScript JSX |         47 |          0 |          5 |         52 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\sidebar\home.message.search.jsx         | JavaScript JSX |         58 |          0 |         11 |         69 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\sidebar\home.message.search.scss        | SCSS           |         50 |          1 |          1 |         52 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\sidebar\home.message.sidebar.scss       | SCSS           |          8 |          0 |          1 |          9 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\pages\sidebar\home.sidebar.jsx                | JavaScript JSX |         25 |          0 |          3 |         28 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\actions\app.action.js                   | JavaScript     |         39 |          0 |          8 |         47 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\actions\user.action.js                  | JavaScript     |          7 |          0 |          1 |          8 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\reducers\app.reducer.js                 | JavaScript     |         67 |          0 |          5 |         72 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\reducers\user.reducer.js                | JavaScript     |         23 |          0 |          4 |         27 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\rootReducer.js                          | JavaScript     |          7 |          0 |          2 |          9 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\store.js                                | JavaScript     |         15 |          0 |          4 |         19 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\types\type.app.js                       | JavaScript     |         28 |          0 |          4 |         32 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\redux\types\type.user.js                      | JavaScript     |         20 |          0 |          1 |         21 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\route.jsx                                     | JavaScript JSX |         54 |          1 |          5 |         60 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\axios.js                                | JavaScript     |         23 |          8 |          9 |         40 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\checkAuth.js                            | JavaScript     |         16 |          0 |          3 |         19 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\checkFriend.js                          | JavaScript     |          9 |          0 |          2 |         11 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\firebase.js                             | JavaScript     |         13 |          2 |          7 |         22 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\handleUltils.js                         | JavaScript     |          9 |          0 |          0 |          9 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\io.js                                   | JavaScript     |         19 |          1 |          5 |         25 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\utils\keyMenuItem.js                          | JavaScript     |         14 |          0 |          0 |         14 |
| Total                                                                                  |                |     12,150 |         92 |        381 |     12,623 |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
